1430946421558,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946421904,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946463098,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946468621,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946469545,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946470195,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946473001,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946473919,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946474889,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946477921,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946479143,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946479526,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946480825,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946481215,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946501457,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946502459,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946503068,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946504277,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946511415,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946511727,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946536881,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946539406,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946550711,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946555070,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946555699,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946556003,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946558052,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946558261,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946584755,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946718002,com.android.systemui,10012,911,false,FOREGROUND,true
1430946778576,com.android.systemui,10012,911,false,FOREGROUND,true
1430946779738,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430946784434,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946785772,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946786066,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946809010,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946809207,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946813496,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946814194,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946858509,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430946858729,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946859029,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946866236,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430946869782,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430946875514,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430946880423,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430946883479,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430946887294,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430946888233,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430946890822,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430946897099,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946897836,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430946897919,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946898260,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946898741,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430946900037,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430946916583,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946972066,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946972379,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946980829,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430946980908,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946981238,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946983368,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946985092,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946985465,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430946986586,org.telegram.messenger,10077,28610,true,FOREGROUND,true
1430946986657,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430946992448,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430947017520,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430947027617,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430947030177,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430947032240,com.android.chrome,10031,12344,true,FOREGROUND,true
1430947033071,com.google.android.googlequicksearchbox,10019,17814,true,BACKGROUND,true
1430947165895,com.android.chrome,10031,12344,true,FOREGROUND,true
1430947166883,com.android.chrome,10031,12344,true,FOREGROUND,true
1430947167566,com.android.chrome,10031,12344,true,FOREGROUND,true
1430947168566,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430947172503,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430947179242,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430947180882,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430947184352,com.google.android.youtube,10071,10407,true,FOREGROUND,true
1430947185110,com.android.systemui,10012,911,false,FOREGROUND,true
1430947189769,com.android.systemui,10012,911,false,FOREGROUND,true
1430947193025,com.android.systemui,10012,911,false,FOREGROUND,true
1430947200560,com.google.android.youtube,10071,10407,true,FOREGROUND,true
1430947209166,com.android.systemui,10012,911,false,FOREGROUND,true
1430947213000,com.android.systemui,10012,911,false,FOREGROUND,true
1430947221742,org.telegram.messenger,10077,28610,true,FOREGROUND,true
1430947234484,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430947237582,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430947238818,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430947250814,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430947252367,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430947289364,org.telegram.messenger,10077,28610,true,FOREGROUND,true
1430947289979,org.telegram.messenger,10077,28610,true,FOREGROUND,true
1430947296655,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430947307780,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430947313404,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430947318383,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430947373622,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430947373832,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430947374102,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430947390994,com.android.systemui,10012,911,false,FOREGROUND,true
1430947401109,com.android.systemui,10012,911,false,FOREGROUND,true
1430947402299,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430947403584,com.android.systemui,10012,911,false,FOREGROUND,true
1430947404533,com.google.android.talk,10051,31830,true,FOREGROUND,true
1430947405060,org.telegram.messenger,10077,28610,true,FOREGROUND,true
1430947406367,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430947406514,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430947407288,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430947407773,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430947408012,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430947408275,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430947419601,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430947422930,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430947424597,com.android.chrome,10031,12344,true,FOREGROUND,true
1430947425390,com.google.android.googlequicksearchbox,10019,17814,true,BACKGROUND,true
1430947429389,com.android.chrome,10031,12344,true,FOREGROUND,true
1430947430095,com.android.chrome,10031,12344,true,FOREGROUND,true
1430947447659,com.android.chrome,10031,12344,true,FOREGROUND,true
1430947448325,com.android.chrome,10031,12344,true,FOREGROUND,true
1430947468353,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430947473640,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430947495040,com.android.chrome,10031,12344,true,FOREGROUND,true
1430947495649,com.android.chrome,10031,12344,true,FOREGROUND,true
1430947538930,com.android.systemui,10012,911,false,FOREGROUND,true
1430947542077,com.android.chrome,10031,12344,true,FOREGROUND,true
1430947716617,com.android.chrome,10031,12344,true,FOREGROUND,true
1430947717059,com.android.chrome,10031,12344,true,FOREGROUND,true
1430947727614,com.android.chrome,10031,12344,true,FOREGROUND,true
1430947728295,com.android.chrome,10031,12344,true,FOREGROUND,true
1430947738662,com.android.chrome,10031,12344,true,FOREGROUND,true
1430947739142,com.android.chrome,10031,12344,true,FOREGROUND,true
1430947964833,com.android.chrome,10031,12344,true,FOREGROUND,true
1430947965365,com.android.chrome,10031,12344,true,FOREGROUND,true
1430947973515,com.android.chrome,10031,12344,true,FOREGROUND,true
1430947973986,com.android.chrome,10031,12344,true,FOREGROUND,true
1430948063764,com.android.chrome,10031,12344,true,FOREGROUND,true
1430948064344,com.android.chrome,10031,12344,true,FOREGROUND,true
1430948151813,com.android.chrome,10031,12344,true,FOREGROUND,true
1430948152274,com.android.chrome,10031,12344,true,FOREGROUND,true
1430948206652,com.android.systemui,10012,911,false,FOREGROUND,true
1430948208859,com.android.systemui,10012,911,false,FOREGROUND,true
1430948709568,com.android.systemui,10012,911,false,FOREGROUND,true
1430948710592,com.android.systemui,10012,911,false,FOREGROUND,true
1430948715247,org.telegram.messenger,10077,28610,true,FOREGROUND,true
1430948715542,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430948720465,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430948724487,com.google.android.talk,10051,21985,true,FOREGROUND,true
1430948729645,com.android.systemui,10012,911,false,FOREGROUND,true
1430949020050,com.android.systemui,10012,911,false,FOREGROUND,true
1430949021248,com.google.android.talk,10051,21985,true,FOREGROUND,true
1430949023165,com.android.systemui,10012,911,false,FOREGROUND,true
1430949083149,com.google.android.talk,10051,21985,true,FOREGROUND,true
1430949083460,com.google.android.deskclock,10033,22777,false,VISIBLE,true
1430949085864,com.google.android.talk,10051,21985,true,FOREGROUND,true
1430949087683,com.google.android.talk,10051,21985,true,FOREGROUND,true
1430949090678,com.google.android.talk,10051,21985,true,FOREGROUND,true
1430949094845,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430949154750,com.google.android.deskclock,10033,22777,false,VISIBLE,true
1430949179329,com.android.systemui,10012,911,false,FOREGROUND,true
1430949179426,com.android.systemui,10012,911,false,FOREGROUND,true
1430949181250,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430949249650,com.google.android.deskclock,10033,22777,false,VISIBLE,true
1430949316107,com.android.systemui,10012,911,false,FOREGROUND,true
1430949316673,com.android.systemui,10012,911,false,FOREGROUND,true
1430949318538,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430949324989,com.android.systemui,10012,911,false,FOREGROUND,true
1430949326143,com.android.systemui,10012,911,false,FOREGROUND,true
1430949370882,com.android.systemui,10012,911,false,FOREGROUND,true
1430949373353,com.android.systemui,10012,911,false,FOREGROUND,true
1430949373764,com.android.systemui,10012,911,false,FOREGROUND,true
1430949373928,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430949382062,com.google.android.talk,10051,21985,true,FOREGROUND,true
1430949404599,com.android.systemui,10012,911,false,FOREGROUND,true
1430949404655,com.google.android.talk,10051,21985,true,FOREGROUND,true
1430949404783,com.android.systemui,10012,911,false,FOREGROUND,true
1430949405679,com.google.android.talk,10051,21985,true,FOREGROUND,true
1430949406216,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430949466342,com.google.android.deskclock,10033,22777,false,VISIBLE,true
